85
3
8	1	5	
170	170	60	
8	1	5	
2		4486	5826
2		4486	3460
2		4486	5225
4
0	8	3	5	
170	220	200	230	
0	8	3	5	
2		3460	4486
2		3460	5826
2		3460	3917
2		3460	5225
3
3	11	8	
110	150	170	
3	11	8	
2		4651	3917
2		4651	5695
2		4651	5826
5
8	1	2	11	13	
280	200	110	140	210	
8	1	2	11	13	
2		3917	5826
3		3917	3313	3460
2		3917	4651
2		3917	5695
2		3917	5261
3
6	19	16	
60	170	150	
6	19	16	
2		6543	6549
2		6543	8030
2		6543	8018
3
0	8	1	
60	130	230	
0	8	1	
2		5225	4486
2		5225	5826
2		5225	3460
3
19	16	4	
110	210	60	
19	16	4	
2		6549	8030
2		6549	8018
2		6549	6543
3
19	8	21	
150	160	170	
19	8	21	
2		7002	8030
2		7002	5826
2		7002	8195
9
0	1	2	3	19	5	21	7	11	
170	220	170	280	310	130	170	160	240	
0	1	2	3	19	5	21	7	11	
2		5826	4486
3		5826	3753	3460
2		5826	4651
2		5826	3917
2		5826	8030
2		5826	5225
2		5826	8195
2		5826	7002
2		5826	5695
1
21	
130	
21	
2		7016	8195
3
22	11	21	
50	170	160	
22	11	21	
2		7019	7465
2		7019	5695
2		7019	8195
7
2	3	21	22	8	10	13	
150	140	330	180	240	170	130	
2	3	21	22	8	10	13	
2		5695	4651
2		5695	3917
2		5695	8195
2		5695	7465
3		5695	5531	5826
2		5695	7019
2		5695	5261
3
14	23	24	
90	180	30	
14	23	24	
2		6887	6598
2		6887	8508
2		6887	7184
2
3	11	
210	130	
3	11	
2		5261	3917
2		5261	5695
5
23	24	25	27	12	
270	100	100	280	90	
23	24	25	27	12	
2		6598	8508
2		6598	7184
2		6598	7931
2		6598	8537
2		6598	6887
3
30	28	17	
170	20	10	
30	28	17	
2		9191	10531
2		9191	9487
2		9191	9192
3
6	19	4	
210	140	150	
6	19	4	
2		8018	6549
2		8018	8030
2		8018	6543
3
30	15	28	
160	10	30	
30	15	28	
2		9192	10531
2		9192	9191
2		9192	9487
3
30	31	19	
190	140	150	
30	31	19	
3		9207	10537	10531
2		9207	10103
2		9207	8030
9
30	31	16	18	4	21	6	7	8	
340	150	140	150	170	220	110	150	310	
30	31	16	18	4	21	6	7	8	
3		8030	10537	10531
2		8030	10103
2		8030	8018
2		8030	9207
2		8030	6543
2		8030	8195
2		8030	6549
2		8030	7002
2		8030	5826
3
34	31	21	
60	130	160	
34	31	21	
2		9222	9669
2		9222	10103
2		9222	8195
13
19	20	22	23	31	34	35	36	7	8	9	10	11	
220	160	150	250	290	160	280	270	170	170	130	160	330	
19	20	22	23	31	34	35	36	7	8	9	10	11	
2		8195	8030
2		8195	9222
2		8195	7465
2		8195	8508
2		8195	10103
2		8195	9669
3		8195	10419	10861
2		8195	10133
2		8195	7002
2		8195	5826
2		8195	7016
2		8195	7019
2		8195	5695
3
10	11	21	
50	180	150	
10	11	21	
2		7465	7019
2		7465	5695
2		7465	8195
8
14	35	36	21	38	24	25	12	
270	310	140	250	290	170	250	180	
14	35	36	21	38	24	25	12	
2		8508	6598
2		8508	10861
2		8508	10133
3		8508	8793	8195
2		8508	10448
2		8508	7184
3		8508	8661	7931
2		8508	6887
3
14	23	12	
100	170	30	
14	23	12	
2		7184	6598
2		7184	8508
2		7184	6887
5
14	38	23	27	36	
100	340	250	180	350	
14	38	23	27	36	
2		7931	6598
4		7931	8664	10446	10448
2		7931	8508
2		7931	8537
2		7931	10133
2
38	27	
140	120	
38	27	
2		8972	10448
